gender,race/ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,total_score
female,group B,bachelor's degree,standard,none,0.72,0.6626506024096386,0.7111111111111111,218
female,group C,some college,standard,completed,0.6900000000000001,0.8795180722891568,0.8666666666666667,247
female,group B,master's degree,standard,none,0.9,0.9397590361445783,0.9222222222222223,278
male,group A,associate's degree,free/reduced,none,0.47000000000000003,0.4819277108433735,0.3777777777777778,148
male,group C,some college,standard,none,0.76,0.7349397590361446,0.7222222222222222,229
female,group B,associate's degree,standard,none,0.71,0.7951807228915663,0.7555555555555555,232
female,group B,some college,standard,completed,0.88,0.9397590361445783,0.9111111111111112,275
male,group B,some college,free/reduced,none,0.4,0.3132530120481928,0.32222222222222224,122
male,group D,high school,free/reduced,completed,0.64,0.5662650602409639,0.6333333333333333,195
female,group B,high school,free/reduced,none,0.38,0.5180722891566265,0.4444444444444445,148
male,group C,associate's degree,standard,none,0.58,0.4457831325301205,0.46666666666666673,164
male,group D,associate's degree,standard,none,0.4,0.42168674698795183,0.3666666666666667,135
female,group B,high school,standard,none,0.65,0.7710843373493976,0.7,219
male,group A,some college,standard,completed,0.78,0.6626506024096386,0.6666666666666666,220
female,group A,master's degree,standard,none,0.5,0.4337349397590362,0.5333333333333333,161
female,group C,some high school,standard,none,0.6900000000000001,0.6987951807228916,0.7555555555555555,222
male,group C,high school,standard,none,0.88,0.8674698795180723,0.8444444444444444,263
female,group B,some high school,free/reduced,none,0.18,0.18072289156626506,0.2,78
male,group C,master's degree,free/reduced,completed,0.46,0.3012048192771085,0.4000000000000001,134
female,group C,associate's degree,free/reduced,none,0.54,0.49397590361445787,0.5666666666666667,173
male,group D,high school,standard,none,0.66,0.6265060240963856,0.5888888888888889,198
female,group B,some college,free/reduced,completed,0.65,0.6987951807228916,0.6666666666666666,210
male,group D,some college,standard,none,0.44,0.4457831325301205,0.4777777777777778,151
female,group C,some high school,standard,none,0.6900000000000001,0.674698795180723,0.7,215
male,group D,bachelor's degree,free/reduced,completed,0.74,0.6506024096385543,0.7777777777777778,225
male,group A,master's degree,free/reduced,none,0.73,0.6867469879518073,0.6888888888888889,219
male,group B,some college,standard,none,0.6900000000000001,0.4457831325301205,0.5,178
female,group C,bachelor's degree,standard,none,0.67,0.6265060240963856,0.7222222222222222,211
male,group C,high school,standard,none,0.7000000000000001,0.6385542168674699,0.611111111111111,205
female,group D,master's degree,standard,none,0.62,0.6385542168674699,0.7222222222222222,207
female,group D,some college,standard,none,0.6900000000000001,0.6867469879518073,0.7111111111111111,217
female,group B,some college,standard,none,0.63,0.5783132530120483,0.5666666666666667,189
female,group E,master's degree,free/reduced,none,0.56,0.6626506024096386,0.611111111111111,193
male,group D,some college,standard,none,0.4,0.3012048192771085,0.3111111111111111,120
male,group E,some college,standard,none,0.97,0.8433734939759038,0.7999999999999999,266
male,group E,associate's degree,standard,completed,0.81,0.7710843373493976,0.7666666666666666,241
female,group D,associate's degree,standard,none,0.74,0.7710843373493976,0.8111111111111111,238
female,group D,some high school,free/reduced,none,0.5,0.5662650602409639,0.5444444444444444,173
female,group D,associate's degree,free/reduced,completed,0.75,0.8795180722891568,0.8666666666666667,253
male,group B,associate's degree,free/reduced,none,0.5700000000000001,0.4698795180722892,0.5222222222222221,170
male,group C,associate's degree,free/reduced,none,0.55,0.5301204819277109,0.4888888888888889,170
